FIPS,County,State,temp_Avg Temperature (°F),temp_Note
02016,Aleutians West Census Area,Alaska,38.1,Estimated based on regional climate zones
02020,Anchorage Municipality,Alaska,36.3,Estimated based on regional climate zones
02050,Bethel Census Area,Alaska,28.5,Estimated based on regional climate zones
02060,Bristol Bay Borough,Alaska,36.2,Estimated based on regional climate zones
02063,Chugach Census Area,Alaska,35.8,Estimated based on regional climate zones
02066,Copper River Census Area,Alaska,32.4,Estimated based on regional climate zones
02068,Denali Borough,Alaska,29.7,Estimated based on regional climate zones
02070,Dillingham Census Area,Alaska,34.1,Estimated based on regional climate zones
02090,Fairbanks North Star Borough,Alaska,26.9,Estimated based on regional climate zones
02100,Haines Borough,Alaska,41.3,Estimated based on regional climate zones
02105,Hoonah-Angoon Census Area,Alaska,42.1,Estimated based on regional climate zones
02110,Juneau City and Borough,Alaska,42.6,Estimated based on regional climate zones
02122,Kenai Peninsula Borough,Alaska,35.4,Estimated based on regional climate zones
02130,Ketchikan Gateway Borough,Alaska,44.8,Estimated based on regional climate zones
02150,Kodiak Island Borough,Alaska,39.2,Estimated based on regional climate zones
02158,Kusilvak Census Area,Alaska,25.3,Estimated based on regional climate zones
02164,Lake and Peninsula Borough,Alaska,36.8,Estimated based on regional climate zones
02170,Matanuska-Susitna Borough,Alaska,33.1,Estimated based on regional climate zones
02180,Nome Census Area,Alaska,23.8,Estimated based on regional climate zones
02185,North Slope Borough,Alaska,10.9,Estimated based on regional climate zones
02188,Northwest Arctic Borough,Alaska,19.6,Estimated based on regional climate zones
02195,Petersburg Borough,Alaska,43.2,Estimated based on regional climate zones
02198,Prince of Wales-Hyder Census Area,Alaska,43.7,Estimated based on regional climate zones
02220,Sitka City and Borough,Alaska,43.9,Estimated based on regional climate zones
02230,Skagway Municipality,Alaska,40.8,Estimated based on regional climate zones
02240,Southeast Fairbanks Census Area,Alaska,25.1,Estimated based on regional climate zones
02275,Wrangell City and Borough,Alaska,44.1,Estimated based on regional climate zones
02282,Yakutat City and Borough,Alaska,40.5,Estimated based on regional climate zones
02290,Yukon-Koyukuk Census Area,Alaska,22.4,Estimated based on regional climate zones
06003,Alpine County,California,,
06017,El Dorado County,California,,
06061,Placer County,California,,
06067,Sacramento County,California,,
06073,San Diego County,California,,
08041,El Paso County,Colorado,,
08073,Lincoln County,Colorado,,
09110,Capitol Planning Region,Connecticut,50.8,Estimated based on regional climate data
09120,Greater Bridgeport Planning Region,Connecticut,52.3,Estimated based on regional climate data
09130,Lower Connecticut River Valley Planning Region,Connecticut,51.2,Estimated based on regional climate data
